Rat_ID,Group,Intervention,Recording_Time_Point,Phase,Zeitgeber_Time,Sleep
1,VC,NPR,BL,LIGHT,1,2520
1,VC,NPR,BL,LIGHT,2,3180
1,VC,NPR,BL,LIGHT,3,3080
1,VC,NPR,BL,LIGHT,4,3080
1,VC,NPR,BL,LIGHT,5,2930
1,VC,NPR,BL,LIGHT,6,630
1,VC,NPR,BL,LIGHT,7,1290
1,VC,NPR,BL,LIGHT,8,2950
1,VC,NPR,BL,LIGHT,9,3020
1,VC,NPR,BL,LIGHT,10,2990
1,VC,NPR,BL,LIGHT,11,2240
1,VC,NPR,BL,LIGHT,12,2830
1,VC,NPR,BL,DARK,13,1850
1,VC,NPR,BL,DARK,14,1950
1,VC,NPR,BL,DARK,15,1750
1,VC,NPR,BL,DARK,16,1080
1,VC,NPR,BL,DARK,17,540
1,VC,NPR,BL,DARK,18,960
1,VC,NPR,BL,DARK,19,1580
1,VC,NPR,BL,DARK,20,2370
1,VC,NPR,BL,DARK,21,1330
1,VC,NPR,BL,DARK,22,180
1,VC,NPR,BL,DARK,23,1340
1,VC,NPR,BL,DARK,24,2690
2,VC,NPR,BL,LIGHT,1,3050
2,VC,NPR,BL,LIGHT,2,3130
2,VC,NPR,BL,LIGHT,3,2540
2,VC,NPR,BL,LIGHT,4,3320
2,VC,NPR,BL,LIGHT,5,990
2,VC,NPR,BL,LIGHT,6,3120
2,VC,NPR,BL,LIGHT,7,3190
2,VC,NPR,BL,LIGHT,8,3190
2,VC,NPR,BL,LIGHT,9,3120
2,VC,NPR,BL,LIGHT,10,3080
2,VC,NPR,BL,LIGHT,11,1640
2,VC,NPR,BL,LIGHT,12,3030
2,VC,NPR,BL,DARK,13,1560
2,VC,NPR,BL,DARK,14,2130
2,VC,NPR,BL,DARK,15,1720
2,VC,NPR,BL,DARK,16,800
2,VC,NPR,BL,DARK,17,2040
2,VC,NPR,BL,DARK,18,770
2,VC,NPR,BL,DARK,19,990
2,VC,NPR,BL,DARK,20,1940
2,VC,NPR,BL,DARK,21,1500
2,VC,NPR,BL,DARK,22,1210
2,VC,NPR,BL,DARK,23,1650
2,VC,NPR,BL,DARK,24,1240
3,VC,NPR,BL,LIGHT,1,2300
3,VC,NPR,BL,LIGHT,2,2340
3,VC,NPR,BL,LIGHT,3,1220
3,VC,NPR,BL,LIGHT,4,1890
3,VC,NPR,BL,LIGHT,5,1160
3,VC,NPR,BL,LIGHT,6,1480
3,VC,NPR,BL,LIGHT,7,850
3,VC,NPR,BL,LIGHT,8,2490
3,VC,NPR,BL,LIGHT,9,520
3,VC,NPR,BL,LIGHT,10,1400
3,VC,NPR,BL,LIGHT,11,2470
3,VC,NPR,BL,LIGHT,12,2360
3,VC,NPR,BL,DARK,13,2290
3,VC,NPR,BL,DARK,14,2710
3,VC,NPR,BL,DARK,15,1630
3,VC,NPR,BL,DARK,16,2430
3,VC,NPR,BL,DARK,17,1690
3,VC,NPR,BL,DARK,18,2820
3,VC,NPR,BL,DARK,19,2000
3,VC,NPR,BL,DARK,20,2100
3,VC,NPR,BL,DARK,21,2450
3,VC,NPR,BL,DARK,22,2540
3,VC,NPR,BL,DARK,23,1090
3,VC,NPR,BL,DARK,24,2370
4,VC,NPR,BL,LIGHT,1,2640
4,VC,NPR,BL,LIGHT,2,3240
4,VC,NPR,BL,LIGHT,3,3180
4,VC,NPR,BL,LIGHT,4,1410
4,VC,NPR,BL,LIGHT,5,2990
4,VC,NPR,BL,LIGHT,6,3080
4,VC,NPR,BL,LIGHT,7,2260
4,VC,NPR,BL,LIGHT,8,2980
4,VC,NPR,BL,LIGHT,9,3210
4,VC,NPR,BL,LIGHT,10,2960
4,VC,NPR,BL,LIGHT,11,1690
4,VC,NPR,BL,LIGHT,12,2920
4,VC,NPR,BL,DARK,13,740
4,VC,NPR,BL,DARK,14,1390
4,VC,NPR,BL,DARK,15,1290
4,VC,NPR,BL,DARK,16,1280
4,VC,NPR,BL,DARK,17,1450
4,VC,NPR,BL,DARK,18,1160
4,VC,NPR,BL,DARK,19,1370
4,VC,NPR,BL,DARK,20,2450
4,VC,NPR,BL,DARK,21,2700
4,VC,NPR,BL,DARK,22,1000
4,VC,NPR,BL,DARK,23,860
4,VC,NPR,BL,DARK,24,2150
5,VC,NPR,BL,LIGHT,1,3360
5,VC,NPR,BL,LIGHT,2,3360
5,VC,NPR,BL,LIGHT,3,3130
5,VC,NPR,BL,LIGHT,4,3120
5,VC,NPR,BL,LIGHT,5,3200
5,VC,NPR,BL,LIGHT,6,3390
5,VC,NPR,BL,LIGHT,7,2210
5,VC,NPR,BL,LIGHT,8,3330
5,VC,NPR,BL,LIGHT,9,3420
5,VC,NPR,BL,LIGHT,10,1860
5,VC,NPR,BL,LIGHT,11,3310
5,VC,NPR,BL,LIGHT,12,3230
5,VC,NPR,BL,DARK,13,730
5,VC,NPR,BL,DARK,14,1570
5,VC,NPR,BL,DARK,15,2650
5,VC,NPR,BL,DARK,16,1440
5,VC,NPR,BL,DARK,17,790
5,VC,NPR,BL,DARK,18,540
5,VC,NPR,BL,DARK,19,810
5,VC,NPR,BL,DARK,20,1040
5,VC,NPR,BL,DARK,21,720
5,VC,NPR,BL,DARK,22,0
5,VC,NPR,BL,DARK,23,980
5,VC,NPR,BL,DARK,24,1480
6,VC,NPR,BL,LIGHT,1,2350
6,VC,NPR,BL,LIGHT,2,3190
6,VC,NPR,BL,LIGHT,3,2690
6,VC,NPR,BL,LIGHT,4,3160
6,VC,NPR,BL,LIGHT,5,2990
6,VC,NPR,BL,LIGHT,6,2820
6,VC,NPR,BL,LIGHT,7,3430
6,VC,NPR,BL,LIGHT,8,3110
6,VC,NPR,BL,LIGHT,9,2480
6,VC,NPR,BL,LIGHT,10,3180
6,VC,NPR,BL,LIGHT,11,3100
6,VC,NPR,BL,LIGHT,12,1630
6,VC,NPR,BL,DARK,13,1080
6,VC,NPR,BL,DARK,14,1650
6,VC,NPR,BL,DARK,15,1290
6,VC,NPR,BL,DARK,16,730
6,VC,NPR,BL,DARK,17,2370
6,VC,NPR,BL,DARK,18,1270
6,VC,NPR,BL,DARK,19,2410
6,VC,NPR,BL,DARK,20,2090
6,VC,NPR,BL,DARK,21,760
6,VC,NPR,BL,DARK,22,1800
6,VC,NPR,BL,DARK,23,1340
6,VC,NPR,BL,DARK,24,3040
7,VC,NPR,BL,LIGHT,1,2870
7,VC,NPR,BL,LIGHT,2,3260
7,VC,NPR,BL,LIGHT,3,3130
7,VC,NPR,BL,LIGHT,4,3020
7,VC,NPR,BL,LIGHT,5,2960
7,VC,NPR,BL,LIGHT,6,3320
7,VC,NPR,BL,LIGHT,7,2780
7,VC,NPR,BL,LIGHT,8,2210
7,VC,NPR,BL,LIGHT,9,3060
7,VC,NPR,BL,LIGHT,10,2390
7,VC,NPR,BL,LIGHT,11,3300
7,VC,NPR,BL,LIGHT,12,1880
7,VC,NPR,BL,DARK,13,390
7,VC,NPR,BL,DARK,14,1780
7,VC,NPR,BL,DARK,15,1320
7,VC,NPR,BL,DARK,16,1470
7,VC,NPR,BL,DARK,17,1740
7,VC,NPR,BL,DARK,18,1630
7,VC,NPR,BL,DARK,19,1270
7,VC,NPR,BL,DARK,20,2550
7,VC,NPR,BL,DARK,21,2340
7,VC,NPR,BL,DARK,22,1740
7,VC,NPR,BL,DARK,23,1150
7,VC,NPR,BL,DARK,24,2080
8,VC,NPR,BL,LIGHT,1,3210
8,VC,NPR,BL,LIGHT,2,3410
8,VC,NPR,BL,LIGHT,3,2990
8,VC,NPR,BL,LIGHT,4,1740
8,VC,NPR,BL,LIGHT,5,3370
8,VC,NPR,BL,LIGHT,6,3210
8,VC,NPR,BL,LIGHT,7,3320
8,VC,NPR,BL,LIGHT,8,3180
8,VC,NPR,BL,LIGHT,9,3110
8,VC,NPR,BL,LIGHT,10,2170
8,VC,NPR,BL,LIGHT,11,3350
8,VC,NPR,BL,LIGHT,12,1890
8,VC,NPR,BL,DARK,13,1160
8,VC,NPR,BL,DARK,14,1740
8,VC,NPR,BL,DARK,15,1530
8,VC,NPR,BL,DARK,16,1450
8,VC,NPR,BL,DARK,17,830
8,VC,NPR,BL,DARK,18,1020
8,VC,NPR,BL,DARK,19,2460
8,VC,NPR,BL,DARK,20,2020
8,VC,NPR,BL,DARK,21,1350
8,VC,NPR,BL,DARK,22,580
8,VC,NPR,BL,DARK,23,1590
8,VC,NPR,BL,DARK,24,1600
9,VC,NPR,BL,LIGHT,1,2770
9,VC,NPR,BL,LIGHT,2,2550
9,VC,NPR,BL,LIGHT,3,2750
9,VC,NPR,BL,LIGHT,4,3150
9,VC,NPR,BL,LIGHT,5,3000
9,VC,NPR,BL,LIGHT,6,3090
9,VC,NPR,BL,LIGHT,7,2360
9,VC,NPR,BL,LIGHT,8,3140
9,VC,NPR,BL,LIGHT,9,3020
9,VC,NPR,BL,LIGHT,10,2790
9,VC,NPR,BL,LIGHT,11,2800
9,VC,NPR,BL,LIGHT,12,2750
9,VC,NPR,BL,DARK,13,1710
9,VC,NPR,BL,DARK,14,1700
9,VC,NPR,BL,DARK,15,1780
9,VC,NPR,BL,DARK,16,1170
9,VC,NPR,BL,DARK,17,1570
9,VC,NPR,BL,DARK,18,1780
9,VC,NPR,BL,DARK,19,1410
9,VC,NPR,BL,DARK,20,1400
9,VC,NPR,BL,DARK,21,1550
9,VC,NPR,BL,DARK,22,1050
9,VC,NPR,BL,DARK,23,1270
9,VC,NPR,BL,DARK,24,1470
10,VC,NPR,BL,LIGHT,1,2810
10,VC,NPR,BL,LIGHT,2,3010
10,VC,NPR,BL,LIGHT,3,3240
10,VC,NPR,BL,LIGHT,4,1330
10,VC,NPR,BL,LIGHT,5,3080
10,VC,NPR,BL,LIGHT,6,2920
10,VC,NPR,BL,LIGHT,7,2850
10,VC,NPR,BL,LIGHT,8,1960
10,VC,NPR,BL,LIGHT,9,2960
10,VC,NPR,BL,LIGHT,10,2620
10,VC,NPR,BL,LIGHT,11,2430
10,VC,NPR,BL,LIGHT,12,1840
10,VC,NPR,BL,DARK,13,1090
10,VC,NPR,BL,DARK,14,2530
10,VC,NPR,BL,DARK,15,1350
10,VC,NPR,BL,DARK,16,1360
10,VC,NPR,BL,DARK,17,20
10,VC,NPR,BL,DARK,18,420
10,VC,NPR,BL,DARK,19,2510
10,VC,NPR,BL,DARK,20,850
10,VC,NPR,BL,DARK,21,2240
10,VC,NPR,BL,DARK,22,850
10,VC,NPR,BL,DARK,23,790
10,VC,NPR,BL,DARK,24,1690
11,VC,NPR,BL,LIGHT,1,2740
11,VC,NPR,BL,LIGHT,2,3040
11,VC,NPR,BL,LIGHT,3,2900
11,VC,NPR,BL,LIGHT,4,2160
11,VC,NPR,BL,LIGHT,5,3090
11,VC,NPR,BL,LIGHT,6,1510
11,VC,NPR,BL,LIGHT,7,2840
11,VC,NPR,BL,LIGHT,8,3300
11,VC,NPR,BL,LIGHT,9,3250
11,VC,NPR,BL,LIGHT,10,2730
11,VC,NPR,BL,LIGHT,11,2860
11,VC,NPR,BL,LIGHT,12,3220
11,VC,NPR,BL,DARK,13,1850
11,VC,NPR,BL,DARK,14,2980
11,VC,NPR,BL,DARK,15,1430
11,VC,NPR,BL,DARK,16,1890
11,VC,NPR,BL,DARK,17,420
11,VC,NPR,BL,DARK,18,30
11,VC,NPR,BL,DARK,19,870
11,VC,NPR,BL,DARK,20,1690
11,VC,NPR,BL,DARK,21,2580
11,VC,NPR,BL,DARK,22,0
11,VC,NPR,BL,DARK,23,0
11,VC,NPR,BL,DARK,24,120
12,VC,NPR,BL,LIGHT,1,2100
12,VC,NPR,BL,LIGHT,2,2990
12,VC,NPR,BL,LIGHT,3,3100
12,VC,NPR,BL,LIGHT,4,1970
12,VC,NPR,BL,LIGHT,5,3250
12,VC,NPR,BL,LIGHT,6,3270
12,VC,NPR,BL,LIGHT,7,2850
12,VC,NPR,BL,LIGHT,8,1920
12,VC,NPR,BL,LIGHT,9,3200
12,VC,NPR,BL,LIGHT,10,3300
12,VC,NPR,BL,LIGHT,11,2480
12,VC,NPR,BL,LIGHT,12,3260
12,VC,NPR,BL,DARK,13,860
12,VC,NPR,BL,DARK,14,1540
12,VC,NPR,BL,DARK,15,1020
12,VC,NPR,BL,DARK,16,520
12,VC,NPR,BL,DARK,17,460
12,VC,NPR,BL,DARK,18,410
12,VC,NPR,BL,DARK,19,540
12,VC,NPR,BL,DARK,20,260
12,VC,NPR,BL,DARK,21,750
12,VC,NPR,BL,DARK,22,700
12,VC,NPR,BL,DARK,23,1050
12,VC,NPR,BL,DARK,24,1690
13,VC,NPR,BL,LIGHT,1,3420
13,VC,NPR,BL,LIGHT,2,3410
13,VC,NPR,BL,LIGHT,3,2210
13,VC,NPR,BL,LIGHT,4,3160
13,VC,NPR,BL,LIGHT,5,3160
13,VC,NPR,BL,LIGHT,6,3320
13,VC,NPR,BL,LIGHT,7,3170
13,VC,NPR,BL,LIGHT,8,3050
13,VC,NPR,BL,LIGHT,9,3430
13,VC,NPR,BL,LIGHT,10,3090
13,VC,NPR,BL,LIGHT,11,2690
13,VC,NPR,BL,LIGHT,12,680
13,VC,NPR,BL,DARK,13,1420
13,VC,NPR,BL,DARK,14,2120
13,VC,NPR,BL,DARK,15,1380
13,VC,NPR,BL,DARK,16,890
13,VC,NPR,BL,DARK,17,1500
13,VC,NPR,BL,DARK,18,870
13,VC,NPR,BL,DARK,19,1280
13,VC,NPR,BL,DARK,20,1810
13,VC,NPR,BL,DARK,21,1590
13,VC,NPR,BL,DARK,22,1500
13,VC,NPR,BL,DARK,23,280
13,VC,NPR,BL,DARK,24,2760
14,VC,NPR,BL,LIGHT,1,3360
14,VC,NPR,BL,LIGHT,2,3360
14,VC,NPR,BL,LIGHT,3,3130
14,VC,NPR,BL,LIGHT,4,3120
14,VC,NPR,BL,LIGHT,5,3200
14,VC,NPR,BL,LIGHT,6,3390
14,VC,NPR,BL,LIGHT,7,2210
14,VC,NPR,BL,LIGHT,8,3330
14,VC,NPR,BL,LIGHT,9,3420
14,VC,NPR,BL,LIGHT,10,1860
14,VC,NPR,BL,LIGHT,11,3310
14,VC,NPR,BL,LIGHT,12,3230
14,VC,NPR,BL,DARK,13,740
14,VC,NPR,BL,DARK,14,1720
14,VC,NPR,BL,DARK,15,2810
14,VC,NPR,BL,DARK,16,1470
14,VC,NPR,BL,DARK,17,990
14,VC,NPR,BL,DARK,18,860
14,VC,NPR,BL,DARK,19,1090
14,VC,NPR,BL,DARK,20,1310
14,VC,NPR,BL,DARK,21,1800
14,VC,NPR,BL,DARK,22,420
14,VC,NPR,BL,DARK,23,1170
14,VC,NPR,BL,DARK,24,1630
15,VC,NPR,BL,LIGHT,1,2870
15,VC,NPR,BL,LIGHT,2,3250
15,VC,NPR,BL,LIGHT,3,3130
15,VC,NPR,BL,LIGHT,4,3020
15,VC,NPR,BL,LIGHT,5,2960
15,VC,NPR,BL,LIGHT,6,3320
15,VC,NPR,BL,LIGHT,7,2780
15,VC,NPR,BL,LIGHT,8,2210
15,VC,NPR,BL,LIGHT,9,3060
15,VC,NPR,BL,LIGHT,10,2390
15,VC,NPR,BL,LIGHT,11,3300
15,VC,NPR,BL,LIGHT,12,1880
15,VC,NPR,BL,DARK,13,370
15,VC,NPR,BL,DARK,14,1640
15,VC,NPR,BL,DARK,15,1100
15,VC,NPR,BL,DARK,16,860
15,VC,NPR,BL,DARK,17,190
15,VC,NPR,BL,DARK,18,1310
15,VC,NPR,BL,DARK,19,1140
15,VC,NPR,BL,DARK,20,1780
15,VC,NPR,BL,DARK,21,1770
15,VC,NPR,BL,DARK,22,1220
15,VC,NPR,BL,DARK,23,930
15,VC,NPR,BL,DARK,24,1790
16,VC,NPR,BL,LIGHT,1,3210
16,VC,NPR,BL,LIGHT,2,3410
16,VC,NPR,BL,LIGHT,3,2990
16,VC,NPR,BL,LIGHT,4,1740
16,VC,NPR,BL,LIGHT,5,3370
16,VC,NPR,BL,LIGHT,6,3210
16,VC,NPR,BL,LIGHT,7,3320
16,VC,NPR,BL,LIGHT,8,3180
16,VC,NPR,BL,LIGHT,9,3110
16,VC,NPR,BL,LIGHT,10,2170
16,VC,NPR,BL,LIGHT,11,3350
16,VC,NPR,BL,LIGHT,12,1890
16,VC,NPR,BL,DARK,13,1160
16,VC,NPR,BL,DARK,14,1670
16,VC,NPR,BL,DARK,15,1520
16,VC,NPR,BL,DARK,16,1420
16,VC,NPR,BL,DARK,17,820
16,VC,NPR,BL,DARK,18,380
16,VC,NPR,BL,DARK,19,1690
16,VC,NPR,BL,DARK,20,1550
16,VC,NPR,BL,DARK,21,660
16,VC,NPR,BL,DARK,22,400
16,VC,NPR,BL,DARK,23,1530
16,VC,NPR,BL,DARK,24,1490
17,VSL,NPR,BL,LIGHT,1,3290
17,VSL,NPR,BL,LIGHT,2,2630
17,VSL,NPR,BL,LIGHT,3,3110
17,VSL,NPR,BL,LIGHT,4,3440
17,VSL,NPR,BL,LIGHT,5,3400
17,VSL,NPR,BL,LIGHT,6,3430
17,VSL,NPR,BL,LIGHT,7,2350
17,VSL,NPR,BL,LIGHT,8,3450
17,VSL,NPR,BL,LIGHT,9,3070
17,VSL,NPR,BL,LIGHT,10,3350
17,VSL,NPR,BL,LIGHT,11,3410
17,VSL,NPR,BL,LIGHT,12,2760
17,VSL,NPR,BL,DARK,13,1310
17,VSL,NPR,BL,DARK,14,1650
17,VSL,NPR,BL,DARK,15,1470
17,VSL,NPR,BL,DARK,16,1500
17,VSL,NPR,BL,DARK,17,1890
17,VSL,NPR,BL,DARK,18,1190
17,VSL,NPR,BL,DARK,19,1700
17,VSL,NPR,BL,DARK,20,1500
17,VSL,NPR,BL,DARK,21,2540
17,VSL,NPR,BL,DARK,22,1590
17,VSL,NPR,BL,DARK,23,2080
17,VSL,NPR,BL,DARK,24,2210
18,VSL,NPR,BL,LIGHT,1,2680
18,VSL,NPR,BL,LIGHT,2,2930
18,VSL,NPR,BL,LIGHT,3,2650
18,VSL,NPR,BL,LIGHT,4,2630
18,VSL,NPR,BL,LIGHT,5,3430
18,VSL,NPR,BL,LIGHT,6,3110
18,VSL,NPR,BL,LIGHT,7,2100
18,VSL,NPR,BL,LIGHT,8,3350
18,VSL,NPR,BL,LIGHT,9,3240
18,VSL,NPR,BL,LIGHT,10,3020
18,VSL,NPR,BL,LIGHT,11,3060
18,VSL,NPR,BL,LIGHT,12,3240
18,VSL,NPR,BL,DARK,13,2160
18,VSL,NPR,BL,DARK,14,2860
18,VSL,NPR,BL,DARK,15,2440
18,VSL,NPR,BL,DARK,16,1650
18,VSL,NPR,BL,DARK,17,900
18,VSL,NPR,BL,DARK,18,2340
18,VSL,NPR,BL,DARK,19,2630
18,VSL,NPR,BL,DARK,20,880
18,VSL,NPR,BL,DARK,21,1220
18,VSL,NPR,BL,DARK,22,1970
18,VSL,NPR,BL,DARK,23,1340
18,VSL,NPR,BL,DARK,24,370
19,VSL,NPR,BL,LIGHT,1,3310
19,VSL,NPR,BL,LIGHT,2,3350
19,VSL,NPR,BL,LIGHT,3,3490
19,VSL,NPR,BL,LIGHT,4,3200
19,VSL,NPR,BL,LIGHT,5,3560
19,VSL,NPR,BL,LIGHT,6,3280
19,VSL,NPR,BL,LIGHT,7,3460
19,VSL,NPR,BL,LIGHT,8,2470
19,VSL,NPR,BL,LIGHT,9,3000
19,VSL,NPR,BL,LIGHT,10,3490
19,VSL,NPR,BL,LIGHT,11,3110
19,VSL,NPR,BL,LIGHT,12,3150
19,VSL,NPR,BL,DARK,13,2160
19,VSL,NPR,BL,DARK,14,2730
19,VSL,NPR,BL,DARK,15,2510
19,VSL,NPR,BL,DARK,16,2510
19,VSL,NPR,BL,DARK,17,2120
19,VSL,NPR,BL,DARK,18,2470
19,VSL,NPR,BL,DARK,19,2210
19,VSL,NPR,BL,DARK,20,2620
19,VSL,NPR,BL,DARK,21,2910
19,VSL,NPR,BL,DARK,22,1340
19,VSL,NPR,BL,DARK,23,1690
19,VSL,NPR,BL,DARK,24,3060
20,VSL,NPR,BL,LIGHT,1,3210
20,VSL,NPR,BL,LIGHT,2,3360
20,VSL,NPR,BL,LIGHT,3,3370
20,VSL,NPR,BL,LIGHT,4,3370
20,VSL,NPR,BL,LIGHT,5,2680
20,VSL,NPR,BL,LIGHT,6,2430
20,VSL,NPR,BL,LIGHT,7,3530
20,VSL,NPR,BL,LIGHT,8,2850
