Rat_ID,Group,Intervention,Recording_Time_Point,Phase,Zeitgeber_Time,Sleep
20,VSL,NPR,BL,LIGHT,9,3540
20,VSL,NPR,BL,LIGHT,10,2540
20,VSL,NPR,BL,LIGHT,11,2070
20,VSL,NPR,BL,LIGHT,12,2220
20,VSL,NPR,BL,DARK,13,1700
20,VSL,NPR,BL,DARK,14,2410
20,VSL,NPR,BL,DARK,15,940
20,VSL,NPR,BL,DARK,16,1580
20,VSL,NPR,BL,DARK,17,1670
20,VSL,NPR,BL,DARK,18,1640
20,VSL,NPR,BL,DARK,19,2560
20,VSL,NPR,BL,DARK,20,190
20,VSL,NPR,BL,DARK,21,370
20,VSL,NPR,BL,DARK,22,2590
20,VSL,NPR,BL,DARK,23,1300
20,VSL,NPR,BL,DARK,24,1170
21,VSL,NPR,BL,LIGHT,1,3310
21,VSL,NPR,BL,LIGHT,2,3210
21,VSL,NPR,BL,LIGHT,3,3520
21,VSL,NPR,BL,LIGHT,4,1500
21,VSL,NPR,BL,LIGHT,5,2950
21,VSL,NPR,BL,LIGHT,6,3450
21,VSL,NPR,BL,LIGHT,7,3590
21,VSL,NPR,BL,LIGHT,8,3440
21,VSL,NPR,BL,LIGHT,9,2520
21,VSL,NPR,BL,LIGHT,10,3510
21,VSL,NPR,BL,LIGHT,11,2100
21,VSL,NPR,BL,LIGHT,12,2710
21,VSL,NPR,BL,DARK,13,1380
21,VSL,NPR,BL,DARK,14,1960
21,VSL,NPR,BL,DARK,15,930
21,VSL,NPR,BL,DARK,16,400
21,VSL,NPR,BL,DARK,17,550
21,VSL,NPR,BL,DARK,18,2280
21,VSL,NPR,BL,DARK,19,340
21,VSL,NPR,BL,DARK,20,460
21,VSL,NPR,BL,DARK,21,3360
21,VSL,NPR,BL,DARK,22,2880
21,VSL,NPR,BL,DARK,23,270
21,VSL,NPR,BL,DARK,24,110
22,VSL,NPR,BL,LIGHT,1,3140
22,VSL,NPR,BL,LIGHT,2,3520
22,VSL,NPR,BL,LIGHT,3,2680
22,VSL,NPR,BL,LIGHT,4,3490
22,VSL,NPR,BL,LIGHT,5,2980
22,VSL,NPR,BL,LIGHT,6,2930
22,VSL,NPR,BL,LIGHT,7,3500
22,VSL,NPR,BL,LIGHT,8,2960
22,VSL,NPR,BL,LIGHT,9,3340
22,VSL,NPR,BL,LIGHT,10,2960
22,VSL,NPR,BL,LIGHT,11,3420
22,VSL,NPR,BL,LIGHT,12,1910
22,VSL,NPR,BL,DARK,13,1980
22,VSL,NPR,BL,DARK,14,1360
22,VSL,NPR,BL,DARK,15,2220
22,VSL,NPR,BL,DARK,16,770
22,VSL,NPR,BL,DARK,17,1310
22,VSL,NPR,BL,DARK,18,1450
22,VSL,NPR,BL,DARK,19,1460
22,VSL,NPR,BL,DARK,20,1170
22,VSL,NPR,BL,DARK,21,1140
22,VSL,NPR,BL,DARK,22,1580
22,VSL,NPR,BL,DARK,23,1770
22,VSL,NPR,BL,DARK,24,1060
23,VSL,NPR,BL,LIGHT,1,3600
23,VSL,NPR,BL,LIGHT,2,3600
23,VSL,NPR,BL,LIGHT,3,3600
23,VSL,NPR,BL,LIGHT,4,3600
23,VSL,NPR,BL,LIGHT,5,2780
23,VSL,NPR,BL,LIGHT,6,1260
23,VSL,NPR,BL,LIGHT,7,3600
23,VSL,NPR,BL,LIGHT,8,3600
23,VSL,NPR,BL,LIGHT,9,3600
23,VSL,NPR,BL,LIGHT,10,3570
23,VSL,NPR,BL,LIGHT,11,3590
23,VSL,NPR,BL,LIGHT,12,3350
23,VSL,NPR,BL,DARK,13,2290
23,VSL,NPR,BL,DARK,14,2360
23,VSL,NPR,BL,DARK,15,3510
23,VSL,NPR,BL,DARK,16,3530
23,VSL,NPR,BL,DARK,17,3310
23,VSL,NPR,BL,DARK,18,3320
23,VSL,NPR,BL,DARK,19,3310
23,VSL,NPR,BL,DARK,20,3260
23,VSL,NPR,BL,DARK,21,3600
23,VSL,NPR,BL,DARK,22,3040
23,VSL,NPR,BL,DARK,23,3420
23,VSL,NPR,BL,DARK,24,3130
24,VSL,NPR,BL,LIGHT,1,2820
24,VSL,NPR,BL,LIGHT,2,3210
24,VSL,NPR,BL,LIGHT,3,3020
24,VSL,NPR,BL,LIGHT,4,1780
24,VSL,NPR,BL,LIGHT,5,2900
24,VSL,NPR,BL,LIGHT,6,3430
24,VSL,NPR,BL,LIGHT,7,2030
24,VSL,NPR,BL,LIGHT,8,3390
24,VSL,NPR,BL,LIGHT,9,3520
24,VSL,NPR,BL,LIGHT,10,2730
24,VSL,NPR,BL,LIGHT,11,2160
24,VSL,NPR,BL,LIGHT,12,2360
24,VSL,NPR,BL,DARK,13,1050
24,VSL,NPR,BL,DARK,14,2180
24,VSL,NPR,BL,DARK,15,1550
24,VSL,NPR,BL,DARK,16,970
24,VSL,NPR,BL,DARK,17,1490
24,VSL,NPR,BL,DARK,18,600
24,VSL,NPR,BL,DARK,19,1370
24,VSL,NPR,BL,DARK,20,1630
24,VSL,NPR,BL,DARK,21,2010
24,VSL,NPR,BL,DARK,22,2110
24,VSL,NPR,BL,DARK,23,910
24,VSL,NPR,BL,DARK,24,1100
25,VSL,NPR,BL,LIGHT,1,3130
25,VSL,NPR,BL,LIGHT,2,3370
25,VSL,NPR,BL,LIGHT,3,2630
25,VSL,NPR,BL,LIGHT,4,3590
25,VSL,NPR,BL,LIGHT,5,3540
25,VSL,NPR,BL,LIGHT,6,2880
25,VSL,NPR,BL,LIGHT,7,2870
25,VSL,NPR,BL,LIGHT,8,1720
25,VSL,NPR,BL,LIGHT,9,3520
25,VSL,NPR,BL,LIGHT,10,3350
25,VSL,NPR,BL,LIGHT,11,2130
25,VSL,NPR,BL,LIGHT,12,3470
25,VSL,NPR,BL,DARK,13,2220
25,VSL,NPR,BL,DARK,14,2780
25,VSL,NPR,BL,DARK,15,3170
25,VSL,NPR,BL,DARK,16,2230
25,VSL,NPR,BL,DARK,17,3260
25,VSL,NPR,BL,DARK,18,1870
25,VSL,NPR,BL,DARK,19,2570
25,VSL,NPR,BL,DARK,20,590
25,VSL,NPR,BL,DARK,21,250
25,VSL,NPR,BL,DARK,22,1830
25,VSL,NPR,BL,DARK,23,1700
25,VSL,NPR,BL,DARK,24,1070
26,VSL,NPR,BL,LIGHT,1,3100
26,VSL,NPR,BL,LIGHT,2,3300
26,VSL,NPR,BL,LIGHT,3,3400
26,VSL,NPR,BL,LIGHT,4,3340
26,VSL,NPR,BL,LIGHT,5,3300
26,VSL,NPR,BL,LIGHT,6,2910
26,VSL,NPR,BL,LIGHT,7,3130
26,VSL,NPR,BL,LIGHT,8,3210
26,VSL,NPR,BL,LIGHT,9,2960
26,VSL,NPR,BL,LIGHT,10,2680
26,VSL,NPR,BL,LIGHT,11,2960
26,VSL,NPR,BL,LIGHT,12,2230
26,VSL,NPR,BL,DARK,13,970
26,VSL,NPR,BL,DARK,14,1950
26,VSL,NPR,BL,DARK,15,1080
26,VSL,NPR,BL,DARK,16,1040
26,VSL,NPR,BL,DARK,17,1310
26,VSL,NPR,BL,DARK,18,1620
26,VSL,NPR,BL,DARK,19,1370
26,VSL,NPR,BL,DARK,20,1590
26,VSL,NPR,BL,DARK,21,1810
26,VSL,NPR,BL,DARK,22,1880
26,VSL,NPR,BL,DARK,23,2250
26,VSL,NPR,BL,DARK,24,2610
27,VSL,NPR,BL,LIGHT,1,3380
27,VSL,NPR,BL,LIGHT,2,3340
27,VSL,NPR,BL,LIGHT,3,3440
27,VSL,NPR,BL,LIGHT,4,3440
27,VSL,NPR,BL,LIGHT,5,3160
27,VSL,NPR,BL,LIGHT,6,3270
27,VSL,NPR,BL,LIGHT,7,3300
27,VSL,NPR,BL,LIGHT,8,3100
27,VSL,NPR,BL,LIGHT,9,2170
27,VSL,NPR,BL,LIGHT,10,3100
27,VSL,NPR,BL,LIGHT,11,1800
27,VSL,NPR,BL,LIGHT,12,2600
27,VSL,NPR,BL,DARK,13,1120
27,VSL,NPR,BL,DARK,14,1340
27,VSL,NPR,BL,DARK,15,2210
27,VSL,NPR,BL,DARK,16,1520
27,VSL,NPR,BL,DARK,17,1370
27,VSL,NPR,BL,DARK,18,880
27,VSL,NPR,BL,DARK,19,2490
27,VSL,NPR,BL,DARK,20,1780
27,VSL,NPR,BL,DARK,21,1750
27,VSL,NPR,BL,DARK,22,830
27,VSL,NPR,BL,DARK,23,1290
27,VSL,NPR,BL,DARK,24,2130
28,VSL,NPR,BL,LIGHT,1,3380
28,VSL,NPR,BL,LIGHT,2,3340
28,VSL,NPR,BL,LIGHT,3,3440
28,VSL,NPR,BL,LIGHT,4,3440
28,VSL,NPR,BL,LIGHT,5,3160
28,VSL,NPR,BL,LIGHT,6,3270
28,VSL,NPR,BL,LIGHT,7,3300
28,VSL,NPR,BL,LIGHT,8,3100
28,VSL,NPR,BL,LIGHT,9,2170
28,VSL,NPR,BL,LIGHT,10,3100
28,VSL,NPR,BL,LIGHT,11,1800
28,VSL,NPR,BL,LIGHT,12,2600
28,VSL,NPR,BL,DARK,13,1120
28,VSL,NPR,BL,DARK,14,1340
28,VSL,NPR,BL,DARK,15,2210
28,VSL,NPR,BL,DARK,16,1520
28,VSL,NPR,BL,DARK,17,1370
28,VSL,NPR,BL,DARK,18,880
28,VSL,NPR,BL,DARK,19,2490
28,VSL,NPR,BL,DARK,20,1780
28,VSL,NPR,BL,DARK,21,1750
28,VSL,NPR,BL,DARK,22,830
28,VSL,NPR,BL,DARK,23,1290
28,VSL,NPR,BL,DARK,24,2130
29,VC,NPR,PE,LIGHT,1,2620
29,VC,NPR,PE,LIGHT,2,2910
29,VC,NPR,PE,LIGHT,3,2580
29,VC,NPR,PE,LIGHT,4,2060
29,VC,NPR,PE,LIGHT,5,3000
29,VC,NPR,PE,LIGHT,6,3080
29,VC,NPR,PE,LIGHT,7,3150
29,VC,NPR,PE,LIGHT,8,2980
29,VC,NPR,PE,LIGHT,9,2960
29,VC,NPR,PE,LIGHT,10,2450
29,VC,NPR,PE,LIGHT,11,2970
29,VC,NPR,PE,LIGHT,12,2790
29,VC,NPR,PE,DARK,13,1530
29,VC,NPR,PE,DARK,14,1610
29,VC,NPR,PE,DARK,15,1320
29,VC,NPR,PE,DARK,16,1700
29,VC,NPR,PE,DARK,17,1320
29,VC,NPR,PE,DARK,18,1140
29,VC,NPR,PE,DARK,19,1880
29,VC,NPR,PE,DARK,20,2290
29,VC,NPR,PE,DARK,21,2190
29,VC,NPR,PE,DARK,22,860
29,VC,NPR,PE,DARK,23,490
29,VC,NPR,PE,DARK,24,3110
30,VC,NPR,PE,LIGHT,1,3300
30,VC,NPR,PE,LIGHT,2,3210
30,VC,NPR,PE,LIGHT,3,3030
30,VC,NPR,PE,LIGHT,4,3130
30,VC,NPR,PE,LIGHT,5,2820
30,VC,NPR,PE,LIGHT,6,2460
30,VC,NPR,PE,LIGHT,7,3080
30,VC,NPR,PE,LIGHT,8,2800
30,VC,NPR,PE,LIGHT,9,2760
30,VC,NPR,PE,LIGHT,10,3110
30,VC,NPR,PE,LIGHT,11,2590
30,VC,NPR,PE,LIGHT,12,2150
30,VC,NPR,PE,DARK,13,600
30,VC,NPR,PE,DARK,14,1740
30,VC,NPR,PE,DARK,15,390
30,VC,NPR,PE,DARK,16,1580
30,VC,NPR,PE,DARK,17,2100
30,VC,NPR,PE,DARK,18,1760
30,VC,NPR,PE,DARK,19,780
30,VC,NPR,PE,DARK,20,940
30,VC,NPR,PE,DARK,21,1970
30,VC,NPR,PE,DARK,22,820
30,VC,NPR,PE,DARK,23,70
30,VC,NPR,PE,DARK,24,1970
31,VC,NPR,PE,LIGHT,1,3160
31,VC,NPR,PE,LIGHT,2,3220
31,VC,NPR,PE,LIGHT,3,2710
31,VC,NPR,PE,LIGHT,4,3300
31,VC,NPR,PE,LIGHT,5,2730
31,VC,NPR,PE,LIGHT,6,2110
31,VC,NPR,PE,LIGHT,7,3020
31,VC,NPR,PE,LIGHT,8,3110
31,VC,NPR,PE,LIGHT,9,3080
31,VC,NPR,PE,LIGHT,10,2580
31,VC,NPR,PE,LIGHT,11,3270
31,VC,NPR,PE,LIGHT,12,2830
31,VC,NPR,PE,DARK,13,1210
31,VC,NPR,PE,DARK,14,1510
31,VC,NPR,PE,DARK,15,660
31,VC,NPR,PE,DARK,16,970
31,VC,NPR,PE,DARK,17,80
31,VC,NPR,PE,DARK,18,70
31,VC,NPR,PE,DARK,19,70
31,VC,NPR,PE,DARK,20,190
31,VC,NPR,PE,DARK,21,170
31,VC,NPR,PE,DARK,22,490
31,VC,NPR,PE,DARK,23,0
31,VC,NPR,PE,DARK,24,510
32,VC,NPR,PE,LIGHT,1,3230
32,VC,NPR,PE,LIGHT,2,2090
32,VC,NPR,PE,LIGHT,3,2530
32,VC,NPR,PE,LIGHT,4,3410
32,VC,NPR,PE,LIGHT,5,2440
32,VC,NPR,PE,LIGHT,6,2680
32,VC,NPR,PE,LIGHT,7,3470
32,VC,NPR,PE,LIGHT,8,2590
32,VC,NPR,PE,LIGHT,9,3390
32,VC,NPR,PE,LIGHT,10,3100
32,VC,NPR,PE,LIGHT,11,1770
32,VC,NPR,PE,LIGHT,12,2710
32,VC,NPR,PE,DARK,13,1290
32,VC,NPR,PE,DARK,14,1780
32,VC,NPR,PE,DARK,15,1320
32,VC,NPR,PE,DARK,16,760
32,VC,NPR,PE,DARK,17,1440
32,VC,NPR,PE,DARK,18,1090
32,VC,NPR,PE,DARK,19,1270
32,VC,NPR,PE,DARK,20,1730
32,VC,NPR,PE,DARK,21,1190
32,VC,NPR,PE,DARK,22,1390
32,VC,NPR,PE,DARK,23,1010
32,VC,NPR,PE,DARK,24,2170
33,VC,NPR,PE,LIGHT,1,3270
33,VC,NPR,PE,LIGHT,2,2980
33,VC,NPR,PE,LIGHT,3,3370
33,VC,NPR,PE,LIGHT,4,3190
33,VC,NPR,PE,LIGHT,5,2940
33,VC,NPR,PE,LIGHT,6,3240
33,VC,NPR,PE,LIGHT,7,2610
33,VC,NPR,PE,LIGHT,8,3100
33,VC,NPR,PE,LIGHT,9,3040
33,VC,NPR,PE,LIGHT,10,2170
33,VC,NPR,PE,LIGHT,11,2500
33,VC,NPR,PE,LIGHT,12,2860
33,VC,NPR,PE,DARK,13,160
33,VC,NPR,PE,DARK,14,1560
33,VC,NPR,PE,DARK,15,1220
33,VC,NPR,PE,DARK,16,1600
33,VC,NPR,PE,DARK,17,1070
33,VC,NPR,PE,DARK,18,2080
33,VC,NPR,PE,DARK,19,1970
33,VC,NPR,PE,DARK,20,1930
33,VC,NPR,PE,DARK,21,630
33,VC,NPR,PE,DARK,22,1460
33,VC,NPR,PE,DARK,23,500
33,VC,NPR,PE,DARK,24,2400
34,VC,NPR,PE,LIGHT,1,2710
34,VC,NPR,PE,LIGHT,2,3170
34,VC,NPR,PE,LIGHT,3,3300
34,VC,NPR,PE,LIGHT,4,3240
34,VC,NPR,PE,LIGHT,5,2080
34,VC,NPR,PE,LIGHT,6,3350
34,VC,NPR,PE,LIGHT,7,3310
34,VC,NPR,PE,LIGHT,8,3380
34,VC,NPR,PE,LIGHT,9,2900
34,VC,NPR,PE,LIGHT,10,1160
34,VC,NPR,PE,LIGHT,11,3400
34,VC,NPR,PE,LIGHT,12,1170
34,VC,NPR,PE,DARK,13,680
34,VC,NPR,PE,DARK,14,2390
34,VC,NPR,PE,DARK,15,1660
34,VC,NPR,PE,DARK,16,940
34,VC,NPR,PE,DARK,17,880
34,VC,NPR,PE,DARK,18,990
34,VC,NPR,PE,DARK,19,1990
34,VC,NPR,PE,DARK,20,1520
34,VC,NPR,PE,DARK,21,2060
34,VC,NPR,PE,DARK,22,890
34,VC,NPR,PE,DARK,23,2020
34,VC,NPR,PE,DARK,24,2970
35,VC,NPR,PE,LIGHT,1,2670
35,VC,NPR,PE,LIGHT,2,3150
35,VC,NPR,PE,LIGHT,3,2450
35,VC,NPR,PE,LIGHT,4,3020
35,VC,NPR,PE,LIGHT,5,3040
35,VC,NPR,PE,LIGHT,6,3140
35,VC,NPR,PE,LIGHT,7,2750
35,VC,NPR,PE,LIGHT,8,2060
35,VC,NPR,PE,LIGHT,9,3110
35,VC,NPR,PE,LIGHT,10,2280
35,VC,NPR,PE,LIGHT,11,2840
35,VC,NPR,PE,LIGHT,12,2910
35,VC,NPR,PE,DARK,13,780
35,VC,NPR,PE,DARK,14,1240
35,VC,NPR,PE,DARK,15,2850
35,VC,NPR,PE,DARK,16,1070
35,VC,NPR,PE,DARK,17,1300
35,VC,NPR,PE,DARK,18,610
35,VC,NPR,PE,DARK,19,730
35,VC,NPR,PE,DARK,20,2510
35,VC,NPR,PE,DARK,21,1770
35,VC,NPR,PE,DARK,22,620
35,VC,NPR,PE,DARK,23,1690
35,VC,NPR,PE,DARK,24,1780
36,VC,NPR,PE,LIGHT,1,3260
36,VC,NPR,PE,LIGHT,2,2540
36,VC,NPR,PE,LIGHT,3,3390
36,VC,NPR,PE,LIGHT,4,2990
36,VC,NPR,PE,LIGHT,5,2370
36,VC,NPR,PE,LIGHT,6,2610
36,VC,NPR,PE,LIGHT,7,2820
36,VC,NPR,PE,LIGHT,8,2340
36,VC,NPR,PE,LIGHT,9,2720
36,VC,NPR,PE,LIGHT,10,3090
36,VC,NPR,PE,LIGHT,11,2530
36,VC,NPR,PE,LIGHT,12,2240
36,VC,NPR,PE,DARK,13,1690
36,VC,NPR,PE,DARK,14,1280
36,VC,NPR,PE,DARK,15,2120
36,VC,NPR,PE,DARK,16,1380
36,VC,NPR,PE,DARK,17,1800
36,VC,NPR,PE,DARK,18,1050
36,VC,NPR,PE,DARK,19,1660
36,VC,NPR,PE,DARK,20,1510
36,VC,NPR,PE,DARK,21,2470
36,VC,NPR,PE,DARK,22,1550
36,VC,NPR,PE,DARK,23,1540
36,VC,NPR,PE,DARK,24,2020
37,VC,SPR,PE,LIGHT,1,810
37,VC,SPR,PE,LIGHT,2,2310
37,VC,SPR,PE,LIGHT,3,3200
37,VC,SPR,PE,LIGHT,4,3120
37,VC,SPR,PE,LIGHT,5,3100
37,VC,SPR,PE,LIGHT,6,3020
37,VC,SPR,PE,LIGHT,7,3210
37,VC,SPR,PE,LIGHT,8,2400
37,VC,SPR,PE,LIGHT,9,2500
37,VC,SPR,PE,LIGHT,10,2650
37,VC,SPR,PE,LIGHT,11,1800
37,VC,SPR,PE,LIGHT,12,3240
37,VC,SPR,PE,DARK,13,2240
37,VC,SPR,PE,DARK,14,3080
37,VC,SPR,PE,DARK,15,1090
37,VC,SPR,PE,DARK,16,2080
37,VC,SPR,PE,DARK,17,580
37,VC,SPR,PE,DARK,18,1490
37,VC,SPR,PE,DARK,19,2960
37,VC,SPR,PE,DARK,20,3150
37,VC,SPR,PE,DARK,21,700
37,VC,SPR,PE,DARK,22,2360
37,VC,SPR,PE,DARK,23,1320
37,VC,SPR,PE,DARK,24,1670
38,VC,SPR,PE,LIGHT,1,1660
38,VC,SPR,PE,LIGHT,2,3230
38,VC,SPR,PE,LIGHT,3,3180
38,VC,SPR,PE,LIGHT,4,2020
38,VC,SPR,PE,LIGHT,5,2470
38,VC,SPR,PE,LIGHT,6,3060
38,VC,SPR,PE,LIGHT,7,3290
38,VC,SPR,PE,LIGHT,8,3150
38,VC,SPR,PE,LIGHT,9,1970
38,VC,SPR,PE,LIGHT,10,2900
38,VC,SPR,PE,LIGHT,11,1850
38,VC,SPR,PE,LIGHT,12,1870
38,VC,SPR,PE,DARK,13,3280
38,VC,SPR,PE,DARK,14,1780
38,VC,SPR,PE,DARK,15,1640
38,VC,SPR,PE,DARK,16,3050
38,VC,SPR,PE,DARK,17,1310
38,VC,SPR,PE,DARK,18,1510
38,VC,SPR,PE,DARK,19,2460
38,VC,SPR,PE,DARK,20,3190
38,VC,SPR,PE,DARK,21,2320
38,VC,SPR,PE,DARK,22,1500
38,VC,SPR,PE,DARK,23,2590
38,VC,SPR,PE,DARK,24,1360
39,VC,SPR,PE,LIGHT,1,830
39,VC,SPR,PE,LIGHT,2,3090
39,VC,SPR,PE,LIGHT,3,3270
39,VC,SPR,PE,LIGHT,4,3140
39,VC,SPR,PE,LIGHT,5,3270
39,VC,SPR,PE,LIGHT,6,3160
