Rat_ID,Group,Intervention,Recording_Time_Point,Phase,Zeitgeber_Time,Sleep
39,VC,SPR,PE,LIGHT,7,3140
39,VC,SPR,PE,LIGHT,8,1950
39,VC,SPR,PE,LIGHT,9,3330
39,VC,SPR,PE,LIGHT,10,3310
39,VC,SPR,PE,LIGHT,11,2100
39,VC,SPR,PE,LIGHT,12,3170
39,VC,SPR,PE,DARK,13,1770
39,VC,SPR,PE,DARK,14,2520
39,VC,SPR,PE,DARK,15,2390
39,VC,SPR,PE,DARK,16,1700
39,VC,SPR,PE,DARK,17,2130
39,VC,SPR,PE,DARK,18,1360
39,VC,SPR,PE,DARK,19,1310
39,VC,SPR,PE,DARK,20,2940
39,VC,SPR,PE,DARK,21,3040
39,VC,SPR,PE,DARK,22,2130
39,VC,SPR,PE,DARK,23,1390
39,VC,SPR,PE,DARK,24,2150
40,VC,SPR,PE,LIGHT,1,1160
40,VC,SPR,PE,LIGHT,2,3040
40,VC,SPR,PE,LIGHT,3,3400
40,VC,SPR,PE,LIGHT,4,1930
40,VC,SPR,PE,LIGHT,5,3050
40,VC,SPR,PE,LIGHT,6,3240
40,VC,SPR,PE,LIGHT,7,3300
40,VC,SPR,PE,LIGHT,8,2000
40,VC,SPR,PE,LIGHT,9,2910
40,VC,SPR,PE,LIGHT,10,2810
40,VC,SPR,PE,LIGHT,11,1850
40,VC,SPR,PE,LIGHT,12,2290
40,VC,SPR,PE,DARK,13,3230
40,VC,SPR,PE,DARK,14,2400
40,VC,SPR,PE,DARK,15,680
40,VC,SPR,PE,DARK,16,2590
40,VC,SPR,PE,DARK,17,560
40,VC,SPR,PE,DARK,18,840
40,VC,SPR,PE,DARK,19,2010
40,VC,SPR,PE,DARK,20,2210
40,VC,SPR,PE,DARK,21,790
40,VC,SPR,PE,DARK,22,1120
40,VC,SPR,PE,DARK,23,2910
40,VC,SPR,PE,DARK,24,910
41,VC,SPR,PE,LIGHT,1,390
41,VC,SPR,PE,LIGHT,2,1560
41,VC,SPR,PE,LIGHT,3,2900
41,VC,SPR,PE,LIGHT,4,3230
41,VC,SPR,PE,LIGHT,5,3070
41,VC,SPR,PE,LIGHT,6,3390
41,VC,SPR,PE,LIGHT,7,2220
41,VC,SPR,PE,LIGHT,8,2420
41,VC,SPR,PE,LIGHT,9,3210
41,VC,SPR,PE,LIGHT,10,3070
41,VC,SPR,PE,LIGHT,11,2120
41,VC,SPR,PE,LIGHT,12,2370
41,VC,SPR,PE,DARK,13,2070
41,VC,SPR,PE,DARK,14,2910
41,VC,SPR,PE,DARK,15,1430
41,VC,SPR,PE,DARK,16,2570
41,VC,SPR,PE,DARK,17,820
41,VC,SPR,PE,DARK,18,610
41,VC,SPR,PE,DARK,19,1570
41,VC,SPR,PE,DARK,20,2060
41,VC,SPR,PE,DARK,21,980
41,VC,SPR,PE,DARK,22,640
41,VC,SPR,PE,DARK,23,2010
41,VC,SPR,PE,DARK,24,1590
42,VC,SPR,PE,LIGHT,1,1410
42,VC,SPR,PE,LIGHT,2,3070
42,VC,SPR,PE,LIGHT,3,3010
42,VC,SPR,PE,LIGHT,4,1930
42,VC,SPR,PE,LIGHT,5,2470
42,VC,SPR,PE,LIGHT,6,3070
42,VC,SPR,PE,LIGHT,7,3290
42,VC,SPR,PE,LIGHT,8,3140
42,VC,SPR,PE,LIGHT,9,1970
42,VC,SPR,PE,LIGHT,10,2890
42,VC,SPR,PE,LIGHT,11,1810
42,VC,SPR,PE,LIGHT,12,1850
42,VC,SPR,PE,DARK,13,3280
42,VC,SPR,PE,DARK,14,1780
42,VC,SPR,PE,DARK,15,1630
42,VC,SPR,PE,DARK,16,2670
42,VC,SPR,PE,DARK,17,1000
42,VC,SPR,PE,DARK,18,1240
42,VC,SPR,PE,DARK,19,790
42,VC,SPR,PE,DARK,20,3020
42,VC,SPR,PE,DARK,21,1920
42,VC,SPR,PE,DARK,22,960
42,VC,SPR,PE,DARK,23,1830
42,VC,SPR,PE,DARK,24,1140
43,VC,SPR,PE,LIGHT,1,790
43,VC,SPR,PE,LIGHT,2,2730
43,VC,SPR,PE,LIGHT,3,3220
43,VC,SPR,PE,LIGHT,4,3120
43,VC,SPR,PE,LIGHT,5,3190
43,VC,SPR,PE,LIGHT,6,3180
43,VC,SPR,PE,LIGHT,7,3240
43,VC,SPR,PE,LIGHT,8,1820
43,VC,SPR,PE,LIGHT,9,3340
43,VC,SPR,PE,LIGHT,10,3430
43,VC,SPR,PE,LIGHT,11,1880
43,VC,SPR,PE,LIGHT,12,3070
43,VC,SPR,PE,DARK,13,1460
43,VC,SPR,PE,DARK,14,1680
43,VC,SPR,PE,DARK,15,1570
43,VC,SPR,PE,DARK,16,1240
43,VC,SPR,PE,DARK,17,1940
43,VC,SPR,PE,DARK,18,1330
43,VC,SPR,PE,DARK,19,1290
43,VC,SPR,PE,DARK,20,2730
43,VC,SPR,PE,DARK,21,2280
43,VC,SPR,PE,DARK,22,2220
43,VC,SPR,PE,DARK,23,1270
43,VC,SPR,PE,DARK,24,1980
44,VC,SPR,PE,LIGHT,1,1120
44,VC,SPR,PE,LIGHT,2,1880
44,VC,SPR,PE,LIGHT,3,2420
44,VC,SPR,PE,LIGHT,4,2830
44,VC,SPR,PE,LIGHT,5,3200
44,VC,SPR,PE,LIGHT,6,2580
44,VC,SPR,PE,LIGHT,7,3280
44,VC,SPR,PE,LIGHT,8,3230
44,VC,SPR,PE,LIGHT,9,2970
44,VC,SPR,PE,LIGHT,10,2330
44,VC,SPR,PE,LIGHT,11,1710
44,VC,SPR,PE,LIGHT,12,2450
44,VC,SPR,PE,DARK,13,2900
44,VC,SPR,PE,DARK,14,3030
44,VC,SPR,PE,DARK,15,1470
44,VC,SPR,PE,DARK,16,2150
44,VC,SPR,PE,DARK,17,1510
44,VC,SPR,PE,DARK,18,1330
44,VC,SPR,PE,DARK,19,800
44,VC,SPR,PE,DARK,20,340
44,VC,SPR,PE,DARK,21,1550
44,VC,SPR,PE,DARK,22,700
44,VC,SPR,PE,DARK,23,520
44,VC,SPR,PE,DARK,24,2400
45,VSL,NPR,PE,LIGHT,1,3320
45,VSL,NPR,PE,LIGHT,2,2510
45,VSL,NPR,PE,LIGHT,3,3440
45,VSL,NPR,PE,LIGHT,4,3280
45,VSL,NPR,PE,LIGHT,5,3400
45,VSL,NPR,PE,LIGHT,6,2650
45,VSL,NPR,PE,LIGHT,7,3280
45,VSL,NPR,PE,LIGHT,8,2470
45,VSL,NPR,PE,LIGHT,9,3520
45,VSL,NPR,PE,LIGHT,10,2220
45,VSL,NPR,PE,LIGHT,11,3280
45,VSL,NPR,PE,LIGHT,12,1860
45,VSL,NPR,PE,DARK,13,630
45,VSL,NPR,PE,DARK,14,2060
45,VSL,NPR,PE,DARK,15,920
45,VSL,NPR,PE,DARK,16,1160
45,VSL,NPR,PE,DARK,17,3020
45,VSL,NPR,PE,DARK,18,1910
45,VSL,NPR,PE,DARK,19,690
45,VSL,NPR,PE,DARK,20,1490
45,VSL,NPR,PE,DARK,21,3470
45,VSL,NPR,PE,DARK,22,3300
45,VSL,NPR,PE,DARK,23,420
45,VSL,NPR,PE,DARK,24,1440
46,VSL,NPR,PE,LIGHT,1,3390
46,VSL,NPR,PE,LIGHT,2,3600
46,VSL,NPR,PE,LIGHT,3,2710
46,VSL,NPR,PE,LIGHT,4,3110
46,VSL,NPR,PE,LIGHT,5,3580
46,VSL,NPR,PE,LIGHT,6,1840
46,VSL,NPR,PE,LIGHT,7,3210
46,VSL,NPR,PE,LIGHT,8,3510
46,VSL,NPR,PE,LIGHT,9,2490
46,VSL,NPR,PE,LIGHT,10,3490
46,VSL,NPR,PE,LIGHT,11,3520
46,VSL,NPR,PE,LIGHT,12,1680
46,VSL,NPR,PE,DARK,13,1170
46,VSL,NPR,PE,DARK,14,1160
46,VSL,NPR,PE,DARK,15,1270
46,VSL,NPR,PE,DARK,16,1340
46,VSL,NPR,PE,DARK,17,1180
46,VSL,NPR,PE,DARK,18,1150
46,VSL,NPR,PE,DARK,19,1330
46,VSL,NPR,PE,DARK,20,1820
46,VSL,NPR,PE,DARK,21,2820
46,VSL,NPR,PE,DARK,22,1630
46,VSL,NPR,PE,DARK,23,1050
46,VSL,NPR,PE,DARK,24,1950
47,VSL,NPR,PE,LIGHT,1,3050
47,VSL,NPR,PE,LIGHT,2,3470
47,VSL,NPR,PE,LIGHT,3,2900
47,VSL,NPR,PE,LIGHT,4,2950
47,VSL,NPR,PE,LIGHT,5,2440
47,VSL,NPR,PE,LIGHT,6,3370
47,VSL,NPR,PE,LIGHT,7,3510
47,VSL,NPR,PE,LIGHT,8,3560
47,VSL,NPR,PE,LIGHT,9,2550
47,VSL,NPR,PE,LIGHT,10,2650
47,VSL,NPR,PE,LIGHT,11,3530
47,VSL,NPR,PE,LIGHT,12,3280
47,VSL,NPR,PE,DARK,13,1480
47,VSL,NPR,PE,DARK,14,2350
47,VSL,NPR,PE,DARK,15,2250
47,VSL,NPR,PE,DARK,16,1600
47,VSL,NPR,PE,DARK,17,1570
47,VSL,NPR,PE,DARK,18,760
47,VSL,NPR,PE,DARK,19,1530
47,VSL,NPR,PE,DARK,20,2140
47,VSL,NPR,PE,DARK,21,1340
47,VSL,NPR,PE,DARK,22,2080
47,VSL,NPR,PE,DARK,23,1670
47,VSL,NPR,PE,DARK,24,1480
48,VSL,NPR,PE,LIGHT,1,3230
48,VSL,NPR,PE,LIGHT,2,3340
48,VSL,NPR,PE,LIGHT,3,3330
48,VSL,NPR,PE,LIGHT,4,3130
48,VSL,NPR,PE,LIGHT,5,3180
48,VSL,NPR,PE,LIGHT,6,2320
48,VSL,NPR,PE,LIGHT,7,3220
48,VSL,NPR,PE,LIGHT,8,1550
48,VSL,NPR,PE,LIGHT,9,3300
48,VSL,NPR,PE,LIGHT,10,2760
48,VSL,NPR,PE,LIGHT,11,3230
48,VSL,NPR,PE,LIGHT,12,2720
48,VSL,NPR,PE,DARK,13,1040
48,VSL,NPR,PE,DARK,14,2480
48,VSL,NPR,PE,DARK,15,2050
48,VSL,NPR,PE,DARK,16,2380
48,VSL,NPR,PE,DARK,17,560
48,VSL,NPR,PE,DARK,18,230
48,VSL,NPR,PE,DARK,19,2010
48,VSL,NPR,PE,DARK,20,2140
48,VSL,NPR,PE,DARK,21,2220
48,VSL,NPR,PE,DARK,22,850
48,VSL,NPR,PE,DARK,23,440
48,VSL,NPR,PE,DARK,24,2630
49,VSL,NPR,PE,LIGHT,1,3310
49,VSL,NPR,PE,LIGHT,2,3260
49,VSL,NPR,PE,LIGHT,3,3290
49,VSL,NPR,PE,LIGHT,4,2770
49,VSL,NPR,PE,LIGHT,5,3360
49,VSL,NPR,PE,LIGHT,6,3190
49,VSL,NPR,PE,LIGHT,7,3180
49,VSL,NPR,PE,LIGHT,8,3280
49,VSL,NPR,PE,LIGHT,9,2210
49,VSL,NPR,PE,LIGHT,10,1630
49,VSL,NPR,PE,LIGHT,11,3320
49,VSL,NPR,PE,LIGHT,12,2820
49,VSL,NPR,PE,DARK,13,2610
49,VSL,NPR,PE,DARK,14,630
49,VSL,NPR,PE,DARK,15,2620
49,VSL,NPR,PE,DARK,16,2670
49,VSL,NPR,PE,DARK,17,170
49,VSL,NPR,PE,DARK,18,1230
49,VSL,NPR,PE,DARK,19,2680
49,VSL,NPR,PE,DARK,20,1160
49,VSL,NPR,PE,DARK,21,350
49,VSL,NPR,PE,DARK,22,2770
49,VSL,NPR,PE,DARK,23,450
49,VSL,NPR,PE,DARK,24,2800
50,VSL,NPR,PE,LIGHT,1,3500
50,VSL,NPR,PE,LIGHT,2,3260
50,VSL,NPR,PE,LIGHT,3,3040
50,VSL,NPR,PE,LIGHT,4,3040
50,VSL,NPR,PE,LIGHT,5,2570
50,VSL,NPR,PE,LIGHT,6,2620
50,VSL,NPR,PE,LIGHT,7,3410
50,VSL,NPR,PE,LIGHT,8,2850
50,VSL,NPR,PE,LIGHT,9,1730
50,VSL,NPR,PE,LIGHT,10,2920
50,VSL,NPR,PE,LIGHT,11,1620
50,VSL,NPR,PE,LIGHT,12,1580
50,VSL,NPR,PE,DARK,13,1910
50,VSL,NPR,PE,DARK,14,1560
50,VSL,NPR,PE,DARK,15,2380
50,VSL,NPR,PE,DARK,16,2110
50,VSL,NPR,PE,DARK,17,2380
50,VSL,NPR,PE,DARK,18,1210
50,VSL,NPR,PE,DARK,19,1020
50,VSL,NPR,PE,DARK,20,1230
50,VSL,NPR,PE,DARK,21,2130
50,VSL,NPR,PE,DARK,22,3570
50,VSL,NPR,PE,DARK,23,3440
50,VSL,NPR,PE,DARK,24,3490
51,VSL,SPR,PE,LIGHT,1,190
51,VSL,SPR,PE,LIGHT,2,2210
51,VSL,SPR,PE,LIGHT,3,3360
51,VSL,SPR,PE,LIGHT,4,3390
51,VSL,SPR,PE,LIGHT,5,3440
51,VSL,SPR,PE,LIGHT,6,3350
51,VSL,SPR,PE,LIGHT,7,3440
51,VSL,SPR,PE,LIGHT,8,3460
51,VSL,SPR,PE,LIGHT,9,3430
51,VSL,SPR,PE,LIGHT,10,3310
51,VSL,SPR,PE,LIGHT,11,1290
51,VSL,SPR,PE,LIGHT,12,2670
51,VSL,SPR,PE,DARK,13,2930
51,VSL,SPR,PE,DARK,14,2890
51,VSL,SPR,PE,DARK,15,1700
51,VSL,SPR,PE,DARK,16,1300
51,VSL,SPR,PE,DARK,17,640
51,VSL,SPR,PE,DARK,18,200
51,VSL,SPR,PE,DARK,19,2600
51,VSL,SPR,PE,DARK,20,1780
51,VSL,SPR,PE,DARK,21,260
51,VSL,SPR,PE,DARK,22,1450
51,VSL,SPR,PE,DARK,23,2120
51,VSL,SPR,PE,DARK,24,1070
52,VSL,SPR,PE,LIGHT,1,1400
52,VSL,SPR,PE,LIGHT,2,930
52,VSL,SPR,PE,LIGHT,3,1500
52,VSL,SPR,PE,LIGHT,4,3240
52,VSL,SPR,PE,LIGHT,5,2970
52,VSL,SPR,PE,LIGHT,6,3490
52,VSL,SPR,PE,LIGHT,7,2840
52,VSL,SPR,PE,LIGHT,8,3430
52,VSL,SPR,PE,LIGHT,9,3350
52,VSL,SPR,PE,LIGHT,10,3310
52,VSL,SPR,PE,LIGHT,11,1750
52,VSL,SPR,PE,LIGHT,12,3440
52,VSL,SPR,PE,DARK,13,3150
52,VSL,SPR,PE,DARK,14,2180
52,VSL,SPR,PE,DARK,15,2140
52,VSL,SPR,PE,DARK,16,1960
52,VSL,SPR,PE,DARK,17,1960
52,VSL,SPR,PE,DARK,18,1170
52,VSL,SPR,PE,DARK,19,740
52,VSL,SPR,PE,DARK,20,2770
52,VSL,SPR,PE,DARK,21,480
52,VSL,SPR,PE,DARK,22,2480
52,VSL,SPR,PE,DARK,23,1560
52,VSL,SPR,PE,DARK,24,1710
53,VSL,SPR,PE,LIGHT,1,1140
53,VSL,SPR,PE,LIGHT,2,2480
53,VSL,SPR,PE,LIGHT,3,1870
53,VSL,SPR,PE,LIGHT,4,2590
53,VSL,SPR,PE,LIGHT,5,3390
53,VSL,SPR,PE,LIGHT,6,3450
53,VSL,SPR,PE,LIGHT,7,3410
53,VSL,SPR,PE,LIGHT,8,3530
53,VSL,SPR,PE,LIGHT,9,3510
53,VSL,SPR,PE,LIGHT,10,2760
53,VSL,SPR,PE,LIGHT,11,1960
53,VSL,SPR,PE,LIGHT,12,3370
53,VSL,SPR,PE,DARK,13,3100
53,VSL,SPR,PE,DARK,14,3160
53,VSL,SPR,PE,DARK,15,3140
53,VSL,SPR,PE,DARK,16,2270
53,VSL,SPR,PE,DARK,17,2370
53,VSL,SPR,PE,DARK,18,1790
53,VSL,SPR,PE,DARK,19,1660
53,VSL,SPR,PE,DARK,20,2280
53,VSL,SPR,PE,DARK,21,2340
53,VSL,SPR,PE,DARK,22,1930
53,VSL,SPR,PE,DARK,23,2390
53,VSL,SPR,PE,DARK,24,2130
54,VSL,SPR,PE,LIGHT,1,730
54,VSL,SPR,PE,LIGHT,2,1150
54,VSL,SPR,PE,LIGHT,3,1590
54,VSL,SPR,PE,LIGHT,4,2810
54,VSL,SPR,PE,LIGHT,5,3080
54,VSL,SPR,PE,LIGHT,6,3080
54,VSL,SPR,PE,LIGHT,7,3410
54,VSL,SPR,PE,LIGHT,8,3130
54,VSL,SPR,PE,LIGHT,9,3130
54,VSL,SPR,PE,LIGHT,10,3300
54,VSL,SPR,PE,LIGHT,11,910
54,VSL,SPR,PE,LIGHT,12,3240
54,VSL,SPR,PE,DARK,13,1690
54,VSL,SPR,PE,DARK,14,2450
54,VSL,SPR,PE,DARK,15,1730
54,VSL,SPR,PE,DARK,16,800
54,VSL,SPR,PE,DARK,17,2990
54,VSL,SPR,PE,DARK,18,210
54,VSL,SPR,PE,DARK,19,1560
54,VSL,SPR,PE,DARK,20,1800
54,VSL,SPR,PE,DARK,21,2680
54,VSL,SPR,PE,DARK,22,1870
54,VSL,SPR,PE,DARK,23,100
54,VSL,SPR,PE,DARK,24,2090
55,VSL,SPR,PE,LIGHT,1,3470
55,VSL,SPR,PE,LIGHT,2,2610
55,VSL,SPR,PE,LIGHT,3,1860
55,VSL,SPR,PE,LIGHT,4,3560
55,VSL,SPR,PE,LIGHT,5,3600
55,VSL,SPR,PE,LIGHT,6,1180
55,VSL,SPR,PE,LIGHT,7,1360
55,VSL,SPR,PE,LIGHT,8,1200
55,VSL,SPR,PE,LIGHT,9,2200
55,VSL,SPR,PE,LIGHT,10,2860
55,VSL,SPR,PE,LIGHT,11,450
55,VSL,SPR,PE,LIGHT,12,200
55,VSL,SPR,PE,DARK,13,920
55,VSL,SPR,PE,DARK,14,3000
55,VSL,SPR,PE,DARK,15,280
55,VSL,SPR,PE,DARK,16,1790
55,VSL,SPR,PE,DARK,17,3530
55,VSL,SPR,PE,DARK,18,2400
55,VSL,SPR,PE,DARK,19,80
55,VSL,SPR,PE,DARK,20,2840
55,VSL,SPR,PE,DARK,21,2310
55,VSL,SPR,PE,DARK,22,3560
55,VSL,SPR,PE,DARK,23,3270
55,VSL,SPR,PE,DARK,24,3230
56,VSL,SPR,PE,LIGHT,1,2980
56,VSL,SPR,PE,LIGHT,2,2950
56,VSL,SPR,PE,LIGHT,3,3240
56,VSL,SPR,PE,LIGHT,4,3330
56,VSL,SPR,PE,LIGHT,5,2350
56,VSL,SPR,PE,LIGHT,6,3000
56,VSL,SPR,PE,LIGHT,7,3410
56,VSL,SPR,PE,LIGHT,8,2610
56,VSL,SPR,PE,LIGHT,9,2590
56,VSL,SPR,PE,LIGHT,10,3360
56,VSL,SPR,PE,LIGHT,11,1530
56,VSL,SPR,PE,LIGHT,12,1920
56,VSL,SPR,PE,DARK,13,1700
56,VSL,SPR,PE,DARK,14,1970
56,VSL,SPR,PE,DARK,15,840
56,VSL,SPR,PE,DARK,16,1640
56,VSL,SPR,PE,DARK,17,2680
56,VSL,SPR,PE,DARK,18,1190
56,VSL,SPR,PE,DARK,19,1170
56,VSL,SPR,PE,DARK,20,1660
56,VSL,SPR,PE,DARK,21,2150
56,VSL,SPR,PE,DARK,22,1560
56,VSL,SPR,PE,DARK,23,2380
56,VSL,SPR,PE,DARK,24,980
57,VSL,SPR,PE,LIGHT,1,2820
57,VSL,SPR,PE,LIGHT,2,2750
57,VSL,SPR,PE,LIGHT,3,3430
57,VSL,SPR,PE,LIGHT,4,3480
57,VSL,SPR,PE,LIGHT,5,3250
57,VSL,SPR,PE,LIGHT,6,1010
57,VSL,SPR,PE,LIGHT,7,940
57,VSL,SPR,PE,LIGHT,8,3240
57,VSL,SPR,PE,LIGHT,9,3110
57,VSL,SPR,PE,LIGHT,10,3300
57,VSL,SPR,PE,LIGHT,11,970
57,VSL,SPR,PE,LIGHT,12,1840
57,VSL,SPR,PE,DARK,13,3370
57,VSL,SPR,PE,DARK,14,2600
57,VSL,SPR,PE,DARK,15,2700
57,VSL,SPR,PE,DARK,16,780
57,VSL,SPR,PE,DARK,17,690
57,VSL,SPR,PE,DARK,18,2280
57,VSL,SPR,PE,DARK,19,850
57,VSL,SPR,PE,DARK,20,410
57,VSL,SPR,PE,DARK,21,2170
57,VSL,SPR,PE,DARK,22,1690
57,VSL,SPR,PE,DARK,23,1140
57,VSL,SPR,PE,DARK,24,3360
